main	exception	-	-	po	\exception
main	$add$second.v:451$261	$add	A	in	\timer_clock
main	$add$second.v:451$261	$add	B	in	1
main	$add$second.v:451$261	$add	Y	out	$add$second.v:451$261_Y
main	$add$second.v:456$262	$add	A	in	\program_counter
main	$add$second.v:456$262	$add	B	in	1
main	$add$second.v:456$262	$add	Y	out	$add$second.v:456$262_Y
main	$add$second.v:461$263	$add	A	in	\program_counter
main	$add$second.v:461$263	$add	B	in	1
main	$add$second.v:461$263	$add	Y	out	$add$second.v:461$263_Y
main	$add$second.v:466$264	$add	A	in	\program_counter
main	$add$second.v:466$264	$add	B	in	1
main	$add$second.v:466$264	$add	Y	out	$add$second.v:466$264_Y
main	$add$second.v:480$265	$add	A	in	$ternary$second.v:436$257_Y
main	$add$second.v:480$265	$add	B	in	\literal_2
main	$add$second.v:480$265	$add	Y	out	$add$second.v:480$265_Y
main	$add$second.v:487$266	$add	A	in	\program_counter_2
main	$add$second.v:487$266	$add	B	in	1
main	$add$second.v:487$266	$add	Y	out	$add$second.v:487$266_Y
main	$add$second.v:536$269	$add	A	in	$ternary$second.v:436$257_Y
main	$add$second.v:536$269	$add	B	in	$ternary$second.v:437$258_Y
main	$add$second.v:536$269	$add	Y	out	$add$second.v:536$269_Y
main	$add$second.v:545$272	$add	A	in	$ternary$second.v:436$257_Y
main	$add$second.v:545$272	$add	B	in	$not$second.v:545$271_Y
main	$add$second.v:545$272	$add	Y	out	$add$second.v:545$272_Y
main	$add$second.v:545$273	$add	A	in	$add$second.v:545$272_Y
main	$add$second.v:545$273	$add	B	in	1
main	$add$second.v:545$273	$add	Y	out	$add$second.v:545$273_Y
main	$add$second.v:640$295	$add	A	in	\product_a
main	$add$second.v:640$295	$add	B	in	$shl$second.v:640$294_Y
main	$add$second.v:640$295	$add	Y	out	$add$second.v:640$295_Y
main	$add$second.v:641$297	$add	A	in	$add$second.v:640$295_Y
main	$add$second.v:641$297	$add	B	in	$shl$second.v:641$296_Y
main	$add$second.v:641$297	$add	Y	out	$add$second.v:641$297_Y
main	$add$second.v:642$299	$add	A	in	$add$second.v:641$297_Y
main	$add$second.v:642$299	$add	B	in	$shl$second.v:642$298_Y
main	$add$second.v:642$299	$add	Y	out	$add$second.v:642$299_Y
main	$and$second.v:608$291	$and	A	in	$ternary$second.v:436$257_Y
main	$and$second.v:608$291	$and	B	in	$ternary$second.v:437$258_Y
main	$and$second.v:608$291	$and	Y	out	$and$second.v:608$291_Y
main	$eq$second.v:383$233	$eq	A	in	\state
main	$eq$second.v:383$233	$eq	B	in	3'011
main	$eq$second.v:383$233	$eq	Y	out	$eq$second.v:383$233_Y
main	$eq$second.v:389$236	$eq	A	in	\rst
main	$eq$second.v:389$236	$eq	B	in	1'1
main	$eq$second.v:389$236	$eq	Y	out	$eq$second.v:389$236_Y
main	$eq$second.v:402$238	$eq	A	in	\state
main	$eq$second.v:402$238	$eq	B	in	3'001
main	$eq$second.v:402$238	$eq	Y	out	$eq$second.v:402$238_Y
main	$eq$second.v:402$239	$eq	A	in	\state
main	$eq$second.v:402$239	$eq	B	in	3'010
main	$eq$second.v:402$239	$eq	Y	out	$eq$second.v:402$239_Y
main	$eq$second.v:402$241	$eq	A	in	\state
main	$eq$second.v:402$241	$eq	B	in	3'011
main	$eq$second.v:402$241	$eq	Y	out	$eq$second.v:402$241_Y
main	$eq$second.v:413$244	$eq	A	in	\address_a_2
main	$eq$second.v:413$244	$eq	B	in	\address_z_3
main	$eq$second.v:413$244	$eq	Y	out	$eq$second.v:413$244_Y
main	$eq$second.v:414$246	$eq	A	in	\address_b_2
main	$eq$second.v:414$246	$eq	B	in	\address_z_3
main	$eq$second.v:414$246	$eq	Y	out	$eq$second.v:414$246_Y
main	$eq$second.v:425$252	$eq	A	in	\state
main	$eq$second.v:425$252	$eq	B	in	3'010
main	$eq$second.v:425$252	$eq	Y	out	$eq$second.v:425$252_Y
main	$eq$second.v:425$253	$eq	A	in	\state
main	$eq$second.v:425$253	$eq	B	in	3'011
main	$eq$second.v:425$253	$eq	Y	out	$eq$second.v:425$253_Y
main	$eq$second.v:441$259	$eq	A	in	\opcode_2
main	$eq$second.v:441$259	$eq	B	in	8
main	$eq$second.v:441$259	$eq	Y	out	$eq$second.v:441$259_Y
main	$eq$second.v:508$267	$eq	A	in	$ternary$second.v:436$257_Y
main	$eq$second.v:508$267	$eq	B	in	$ternary$second.v:437$258_Y
main	$eq$second.v:508$267	$eq	Y	out	$eq$second.v:508$267_Y
main	$eq$second.v:700$310	$eq	A	in	\rst
main	$eq$second.v:700$310	$eq	B	in	1'1
main	$eq$second.v:700$310	$eq	Y	out	$eq$second.v:700$310_Y
main	$extend$second.v:545$270	$pos	A	in	$ternary$second.v:437$258_Y
main	$extend$second.v:545$270	$pos	Y	out	$extend$second.v:545$270_Y
main	$gt$second.v:384$235	$gt	A	in	$ternary$second.v:436$257_Y [15:0]
main	$gt$second.v:384$235	$gt	B	in	1023
main	$gt$second.v:384$235	$gt	Y	out	$gt$second.v:384$235_Y
main	$logic_and$second.v:383$234	$logic_and	A	in	$eq$second.v:441$259_Y
main	$logic_and$second.v:383$234	$logic_and	B	in	$eq$second.v:383$233_Y
main	$logic_and$second.v:383$234	$logic_and	Y	out	$logic_and$second.v:383$234_Y
main	$logic_and$second.v:413$245	$logic_and	A	in	$eq$second.v:413$244_Y
main	$logic_and$second.v:413$245	$logic_and	B	in	\write_enable
main	$logic_and$second.v:413$245	$logic_and	Y	out	$logic_and$second.v:413$245_Y
main	$logic_and$second.v:414$247	$logic_and	A	in	$eq$second.v:414$246_Y
main	$logic_and$second.v:414$247	$logic_and	B	in	\write_enable
main	$logic_and$second.v:414$247	$logic_and	Y	out	$logic_and$second.v:414$247_Y
main	$logic_or$second.v:402$240	$logic_or	A	in	$eq$second.v:402$238_Y
main	$logic_or$second.v:402$240	$logic_or	B	in	$eq$second.v:402$239_Y
main	$logic_or$second.v:402$240	$logic_or	Y	out	$logic_or$second.v:402$240_Y
main	$logic_or$second.v:402$242	$logic_or	A	in	$logic_or$second.v:402$240_Y
main	$logic_or$second.v:402$242	$logic_or	B	in	$eq$second.v:402$241_Y
